"OWNER","TRIGGER_NAME","TABLE_NAME","TRIGGERING_EVENT","TRIGGER_TYPE","TRIGGER_DDL"
"LYERP","MES_BMS_ST_STOREHOUSE_TRI","BMS_ST_STOREHOUSE","INSERT OR UPDATE OR DELETE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MES_BMS_ST_STOREHOUSE_TRI"" 
  after insert or update or delete on bms_st_storehouse
  for each row
declare
  ctn number;
begin
  select count(1)
    into ctn
    from mes_entry a
   where a.entryid =
         get_entryid_by_deptid(nvl(:new.storerid, :old.storerid));
  if ctn > 0 then
    if inserting or updating then
      insert into Pm_Edi_to_mes_Tmp
        (queueid, Credate, Queuetype, srcid, Goodsownerid)
        select Pm_Edi_to_mes_Tmp_seq.Nextval,
               sysdate,
               '21',
               :new.sthouseid,
               get_entryid_by_deptid(:new.storerid)
          from dual;
    end if;
    if deleting then
      insert into Pm_Edi_to_mes_Tmp
        (queueid, Credate, Queuetype, srcid, deleted, Goodsownerid)
        select Pm_Edi_to_mes_Tmp_seq.Nextval,
               sysdate,
               '21',
               :old.sthouseid,
               1,
               get_entryid_by_deptid(:old.storerid)
          from dual;
    end if;
  end if;

end mes_bms_st_storehouse_tri;

ALTER TRIGGER ""LYERP"".""MES_BMS_ST_STOREHOUSE_TRI"" ENABLE"
"LYERP","MES_PUB_ENTRY_GOODS_TRI","PUB_ENTRY_GOODS","UPDATE OR DELETE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MES_PUB_ENTRY_GOODS_TRI"" 
  after update or delete on pub_entry_goods
  for each row
declare
  ctn number;

begin
  select count(1) into ctn from mes_entry a where a.entryid = :OLD.Entryid;
  if updating and ctn > 0 and :NEW.usestatus = 1 then
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Goodsownerid, Credate, Queuetype, srcid)
      select Pm_Edi_to_mes_Tmp_seq.Nextval,
             :OLD.entryid,
             sysdate,
             '0',
             :OLD.goodsid
        from dual;
    --首营成功，同时插入货品明细
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Credate, Queuetype, srcid)
      select Pm_Edi_to_mes_Tmp_seq.Nextval, sysdate, '30', a.goodsdtlid
        from pub_goods_detail a
       where a.goodsdtlid is not null
         and a.goodsid = :OLD.goodsid;
  end if;
  if deleting and   ctn > 0 then
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Goodsownerid, Credate, Queuetype, srcid,deleted)
      select Pm_Edi_to_mes_Tmp_seq.Nextval,
             :OLD.entryid,
             sysdate,
             '0',
             :OLD.goodsid,
             1
        from dual;

  end if;
end mes_pub_entry_goods_tri;

ALTER TRIGGER ""LYERP"".""MES_PUB_ENTRY_GOODS_TRI"" ENABLE"
"LYERP","MES_PUB_GOODS_DETAIL_TRI","PUB_GOODS_DETAIL","INSERT OR UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MES_PUB_GOODS_DETAIL_TRI"" 
  after insert or update  on pub_goods_detail
  for each row
declare
  qty number;
begin
  select count(*)
    into qty
    from pub_entry_goods a
   where exists (select 1 from mes_entry b where a.entryid = b.entryid)
     and a.usestatus = 1
     and a.goodsid = nvl(:NEW.goodsid, :old.goodsid);
  if (inserting or updating) and qty > 0 then
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Credate, Queuetype, srcid)
      select Pm_Edi_to_mes_Tmp_seq.Nextval, sysdate, '30', :NEW.goodsdtlid
        from dual;
  end if;
  --由于mes的接口【货品明细【UNIT】增量同步】没有实现删除，故删除不做处理
  /*if deleting then
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Credate, Queuetype, srcid, deleted)
      select Pm_Edi_to_mes_Tmp_seq.Nextval,
             sysdate,
             '30',
             :old.goodsdtlid,
             1
        from dual;
  end if;*/
end mes_pub_goods_detail_tri;

ALTER TRIGGER ""LYERP"".""MES_PUB_GOODS_DETAIL_TRI"" ENABLE"
"LYERP","MES_PUB_GOODS_UNIT_TRI","PUB_GOODS_UNIT","INSERT OR UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MES_PUB_GOODS_UNIT_TRI"" 
  after insert or update on pub_goods_unit
  for each row
declare
  qty number;
begin
  select count(*)
    into qty
    from pub_entry_goods a
   where exists (select 1 from mes_entry b where a.entryid = b.entryid)
     and a.usestatus = 1
     and a.goodsid = :NEW.goodsid;
  if (inserting or updating) and qty > 0 then
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Credate, Queuetype, srcid)
      select Pm_Edi_to_mes_Tmp_seq.Nextval, sysdate, '29', :NEW.seqid
        from dual;
  end if;
  --由于mes的接口【货品明细【UNIT】增量同步】没有实现删除，故删除不做处理
end mes_pub_goods_unit_tri;

ALTER TRIGGER ""LYERP"".""MES_PUB_GOODS_UNIT_TRI"" ENABLE"
"LYERP","MES_PUB_SETTLE_ACCOUNT_TRI","PUB_SETTLE_ACCOUNT","INSERT OR UPDATE OR DELETE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MES_PUB_SETTLE_ACCOUNT_TRI"" 
  after insert or update or delete on pub_settle_account
  for each row
declare
  ctn number;
  deleted number(1);
begin
  --dbms_output.put_line('o:'||:OLD.Entryid||'N:'||:NEW.entryid);
  select count(1) into ctn from mes_entry a where a.entryid = nvl(:OLD.Entryid,:NEW.entryid);
  if deleting then
    deleted :=1;
  else
    deleted :=0;
  end if;
  if ctn>0 then
    insert into Pm_Edi_to_mes_Tmp
      (queueid, Goodsownerid, Credate, Queuetype, srcid,deleted)
      select Pm_Edi_to_mes_Tmp_seq.Nextval,
             nvl(:OLD.Entryid,:NEW.entryid),
             sysdate,
             '31',
             nvl(:old.usemm,:new.usemm),
             deleted
        from dual;
  end if;


end mes_pub_settle_account_tri;

ALTER TRIGGER ""LYERP"".""MES_PUB_SETTLE_ACCOUNT_TRI"" ENABLE"
"LYERP","MES_PUB_STORER_TRI","PUB_STORER","INSERT OR UPDATE OR DELETE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MES_PUB_STORER_TRI"" 
  after insert or update or delete on pub_storer
  for each row
    declare
 ctn number;
begin
  --有上线的独立单元才触发。
  select count(1) into ctn from mes_entry a where a.entryid=get_entryid_by_deptid(nvl(:new.storerid,:old.storerid));
  if ctn>0 then
    if inserting or updating then
      insert into Pm_Edi_to_mes_Tmp
        (queueid, Credate, Queuetype, srcid,goodsownerid)
        select Pm_Edi_to_mes_Tmp_seq.Nextval, sysdate, '20', :new.storerid,get_entryid_by_deptid(:new.storerid)
          from dual;
    end if;
    if deleting then
      insert into Pm_Edi_to_mes_Tmp
        (queueid, Credate, Queuetype, srcid,goodsownerid,deleted)
        select Pm_Edi_to_mes_Tmp_seq.Nextval, sysdate, '20', :old.storerid,get_entryid_by_deptid(:old.storerid),1
          from dual;
    end if;
  end if;

  end mes_pub_storer_tri;

ALTER TRIGGER ""LYERP"".""MES_PUB_STORER_TRI"" ENABLE"
"LYERP","MPCS_GMP_PASS_NOTICE_IN_TRI","MPCS_GMP_PASS_NOTICE","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MPCS_GMP_PASS_NOTICE_IN_TRI"" 
  before insert on mpcs_gmp_pass_notice
  for each row
begin
  --用于防止新增的放行通知单未保存直接审核。
  if :NEW.usestatus=1 then
    raise_application_error(-20001,'要先保存，再点审核，请删除，再重新新增！');
  end if;
end;

ALTER TRIGGER ""LYERP"".""MPCS_GMP_PASS_NOTICE_IN_TRI"" ENABLE"
"LYERP","MPCS_GMP_PASS_NOTICE_TRI","MPCS_GMP_PASS_NOTICE","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MPCS_GMP_PASS_NOTICE_TRI"" 
  after update on mpcs_gmp_pass_notice
  for each row
declare

  v_rgdtlid number(10);
  v_count   number(1);

  v_count1   number(1);
  v_rgdtlcnt number;
  ctn        number;
  v_sourcetable number(1);

  cursor c_row is
    select b.rgdtlid, a.noticeid
      from bms_st_rg_dtl a, bms_st_rg_dtl b
     where a.rgdtlid = v_rgdtlid

       and a.rgid = b.rgid;
  r_row c_row%rowtype;

  ---修改判断逻辑20220707
begin
  if updating('Usestatus') then
    --放行通知单点审核or回退审核
    --异常先处理
    if :NEW.Usestatus in (1, 2) then
      begin
        select c.sourceid,nvl(c.sourcetable,0)
          into v_rgdtlid,v_sourcetable
          from MPCS_GMP_CHECK_DOC b, mpcs_gmp_askcheck c
         where b.askcheckid = c.askcheckid
           --and c.sourcetable = 2 --注释掉：20250207  2代表收货单、1代表产成品入库          
           and b.checkdocid = :OLD.checkdocid;
      exception
        when no_data_found then
          raise_application_error(-20001,
                                  '没有对应验收细单ID，不允许放行！');
      end;
      --非验收单生成的不走这个流程。 add by gkm20250207
      if v_sourcetable<>2 then
        return;
      end if;

      select count(1)
        into v_count
        from bms_st_rg_doc a, bms_st_rg_dtl b
       where a.rgid = b.rgid
         and b.rgdtlid = v_rgdtlid
         and a.rgtype = 2;
      --销退申请产生的，不走这个流程
      if v_count = 1 then
        return;
      end if;

      --修改合格数量
      if :NEW.Usestatus = 1 and :OLD.freenum > 0 then
        update bms_st_rg_dtl a
           set a.goodsqty = :OLD.freenum, a.noticeid = :OLD.Noticeid
         where a.rgdtlid = v_rgdtlid;
        --点回退审核  usestatus 0:作废 1：正常 2：临时 3：确定。审核对应1，回退审核对应2
      elsif :NEW.Usestatus = 2 then

        select count(1)
          into v_count1
          from bms_st_rg_doc a, bms_st_rg_dtl b
         where a.rgid = b.rgid
           and b.rgdtlid = v_rgdtlid
           and a.rgtype = 1
           and a.usestatus in (2, 3);
        if v_count1 >= 1 then
          raise_application_error(-20001,
                                  '验收细单ID:' || v_rgdtlid || '已收货，请先回退验收收货！');
        end if;

        update bms_st_rg_dtl a
           set a.goodsqty =
               (select b.goodsqty
                  from bms_st_re_dtl b
                 where a.redtlid = b.redtlid),
               a.noticeid = null
         where a.rgdtlid = v_rgdtlid;
      end if;

      select count(1)
        into v_rgdtlcnt
        from bms_st_rg_dtl a, bms_st_rg_dtl b
       where a.rgdtlid = v_rgdtlid
         and a.rgid = b.rgid;
      --2020多条细单
      if v_rgdtlcnt > 1 then
        select count(1)
          into ctn
          from bms_st_rg_dtl a, bms_st_rg_dtl_v b
         where a.rgdtlid = v_rgdtlid
           and a.rgid = b.rgid
           and nvl(b.ifcheckflag, 1) = 1
           and b.RGDTLID <> v_rgdtlid
           and b.noticeid is null;
        --判断是否存在应检的未检
        if ctn > 0 then
          return;
        end if;

        --多条细单，都已检并且放行通知单已审核，2020点确定
        open c_row;
        LOOP
          fetch c_row
            into r_row;
          exit when c_row%notfound;
          mpcs_rg_prod_p.p_insert_5023(r_row.rgdtlid, r_row.Noticeid);
        END LOOP;
        close c_row;

        return;
      end if;
      --合格

    end if;
    --合格，审核 
    --add dealidea 判断 检查是合格，但是浸出物临界标准，做退货 黄舒榕
    if :NEW.Usestatus = 1 and :OLD.freenum > 0 and :NEW.dealidea=1 then

    /*  update bms_st_rg_dtl a
         set a.goodsqty = :OLD.freenum
       where a.rgdtlid = v_rgdtlid;
    */
      mpcs_rg_prod_p.p_insert_5023(v_rgdtlid, :OLD.Noticeid);

      insert into GKM_T_LOG
        (credate, Logtype, Content, Mainid)
      values
        (sysdate,
         '燕来福放行自动执行',
         '验收合格数量' || :OLD.freenum,
         v_rgdtlid);

      --审核 拒绝，放行数量=0
    elsif (:NEW.Usestatus = 1 and :OLD.freenum = 0) or(:NEW.dealidea in(2,5)) then
      mpcs_rg_prod_p.p_create_su(v_rgdtlid, :OLD.Noticeid);
      insert into GKM_T_LOG
        (credate, Logtype, Content, Mainid)
      values
        (sysdate,
         '燕来福放行自动执行',
         '验收不合格数量',
         v_rgdtlid);
    end if;
  end if;
  /*Exception
      When Others Then
       -- Rollback;
        Insert Into GKM_T_LOG
          (credate, logtype, content,Mainid)
        Values
          (Sysdate,
           '燕来福放行自动执行错误',
           '验收细单id' || v_rgdtlid ||'错误代码:' || Sqlcode || substr(Sqlerrm, 1, 2600),v_rgdtlid);
       -- Commit;*/
end;

ALTER TRIGGER ""LYERP"".""MPCS_GMP_PASS_NOTICE_TRI"" ENABLE"
"LYERP","MPCS_GMP_STD_GOODS_TRI","MPCS_GMP_STD_GOODS","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MPCS_GMP_STD_GOODS_TRI"" 
  Before insert On mpcs_gmp_std_goods
  For Each Row

Begin

  If :New.entryid  is null Then
    select a.entryid into :New.entryid from mpcs_gmp_std a  where a.stdid=:NEW.stdid;
  End If;

End mpcs_gmp_std_goods_tri;

ALTER TRIGGER ""LYERP"".""MPCS_GMP_STD_GOODS_TRI"" ENABLE"
"LYERP","MPCS_MM_PROC_LABOR_TRI","MPCS_MM_PROC_LABOR","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MPCS_MM_PROC_LABOR_TRI"" 
  before insert on MPCS_MM_PROC_LABOR
  for each row
begin
  if (round(:NEW.manhour,2)<>round(:NEW.piecerate/15,2)) then
    raise_application_error(-20001, '工时不等于计件工资除以15');
  end if;

end MPCS_MM_PROC_LABOR_tri;

ALTER TRIGGER ""LYERP"".""MPCS_MM_PROC_LABOR_TRI"" DISABLE"
"LYERP","MPCS_PR_BOM_DOC_TRI","MPCS_PR_BOM_DOC","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MPCS_PR_BOM_DOC_TRI"" 
  before insert on mpcs_pr_bom_doc
  for each row
declare
  v_count number(1);
begin
if :NEW.entryid=64 then  
    select count(1)
      into v_count
      from pub_goods_unit_v t
     where t.goodsdtlid = :NEW.pgoodsdtlid
       and nvl(t.packsize, 0) <= 1
       and exists (select 1
              from pub_goods a
             where t.goodsid = a.goodsid
               and nvl(a.accflag, 0) in (1, 2));
    if v_count > 0 then
      raise_application_error(-20001,
                              '外包装大小小于等于1,不能选小于等于1的');
    end if;
  end if;
end mpcs_pr_bom_doc_tri;

ALTER TRIGGER ""LYERP"".""MPCS_PR_BOM_DOC_TRI"" ENABLE"
"LYERP","MPCS_PR_CMD_DOC_TRI","MPCS_PR_CMD_DOC","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MPCS_PR_CMD_DOC_TRI"" 
  before insert or update on mpcs_pr_cmd_doc
  for each row
declare
  v_count  number(1);
  v_count1 number(1);
  v_count2 number(1);
  v_count3 number(1); --用于判断生产日期和有效期是否相等
  --  a number;
  v_count4 number(1);
  v_bzq    number(2);
begin
  v_count  := 1;
  v_count1 := 1;
  v_count2 := 1;
  v_count3 := 0;
  --add by gkm20250519 生产日期加保质期不等于有效期报错提醒
  --增加限制临时状态任务单才触发，成本对象管理也会触发。
  if :NEW.cmdtype = 1 and :NEW.Credate>to_date('2025-05-21','yyyy-mm-dd') and :NEW.Usestatus=1  then
    begin
      select a.bzq
        into v_bzq
        from zx_ypbzq a, pub_goods b
       where a.goodsname = b.goodsname
         and b.goodsid = :NEW.Pgoodsid
         and a.entryid = :NEW.entryid;
    exception
      when no_data_found then
        v_bzq := 0;
    end;
    if v_bzq > 0 then
      select count(1)
        into v_count4
        from bms_lot_def a
       where a.lotid = :NEW.lotid
         and a.goodsid = :NEW.pgoodsid
         and add_months(a.proddate, v_bzq * 12) - 1 = a.invaliddate;
      if (v_count4 = 0) then
        raise_application_error(-20001, '生产日期加保质期不等于有效期！');
      end if;
    
    end if;
  end if;
  --end by gkm20250519

  if inserting then
    select count(1)
      into v_count
      from bms_lot_def
     where lotid = :NEW.lotid
       and goodsid = :NEW.pgoodsid;
    select count(1)
      into v_count3
      from bms_lot_def
     where lotid = :NEW.lotid
       and proddate = invaliddate;
  end if;

  if nvl(:OLD.usestatus, 0) = 1 then
    if updating('pgoodsid') then
      select count(1)
        into v_count1
        from bms_lot_def a
       where a.lotid = :OLD.lotid
         and a.goodsid = :NEW.pgoodsid
         and nvl(:OLD.usestatus, 0) = 1;
    end if;
  
    if updating('lotid') then
      select count(1)
        into v_count2
        from bms_lot_def a
       where a.lotid = :NEW.lotid
         and a.goodsid = :OLD.pgoodsid
         and nvl(:OLD.usestatus, 0) = 1;
    
      --  select :OLD.lotid into a from dual;
    end if;
  end if;

  if (v_count = 0 or v_count1 = 0 or v_count2 = 0) then
    raise_application_error(-20001,
                            v_count1 || '货品id与批号id不对应，请删除总单，重新做单' ||
                            v_count2);
  end if;

  if (v_count3 = 1) then
    raise_application_error(-20001, '生产日期和有效期一样！');
  end if;
  --add by gkm20241231,增加以下限制
  if updating('usestatus') and :OLD.usestatus = 3 and :NEW.Usestatus = 2 and
     :OLD.Mescmdid is not null then
    raise_application_error(-20001,
                            'mes产生的生产任务单，不允许回退下达！');
  end if;
  --add by gkm20250331,增加以下限制
  if updating('usestatus') and :OLD.usestatus = 3 and :NEW.Usestatus = 0 and
     :OLD.Mescmdid is not null then
    raise_application_error(-20001, 'mes产生的生产任务单，不允许作废！');
  end if;
  if updating('usestatus') and :OLD.usestatus = 2 and :NEW.Usestatus = 1 and
     :OLD.Mescmdid is not null then
    raise_application_error(-20001,
                            'mes产生的生产任务单，不允许回退确定！');
  end if;

end mpcs_pr_cmd_doc_tri;

ALTER TRIGGER ""LYERP"".""MPCS_PR_CMD_DOC_TRI"" ENABLE"
"LYERP","MPCS_PR_IN_DOC_TRI","MPCS_PR_IN_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MPCS_PR_IN_DOC_TRI"" 
  before update on mpcs_pr_in_doc
  for each row
declare
  ctn  number(1);
  ctn1 number(1);
  ctn2 number(2);
  ctn3 number(2);
begin
  if nvl(:NEW.Comefrom, 0) = 1 and
     (:NEW.Tostorageid <> :OLD.Tostorageid or
      :NEW.Tocompanyid <> :OLD.Tocompanyid or
      :NEW.Finishflag <> :OLD.Finishflag or
      :NEW.Companyid <> :OLD.Companyid) then
    raise_application_error(-20001,
                            'MES产生的入库单，不允许修改总单信息！');
  end if;

  /*邹杨提出能否在“生产任务单管理”中，增加“强制分批次入库”的功能，在炮制完成时，由炮制组长根据炮制结果操作一下，
  配合包装大小8888使用，这时仓管员“入库操作”则必须“按部分完成”分批入库。
  如：炮制一批当归，完成时分成了“大片”和“小片”，炮制组长在“生产任务单管理”中按“强制分批”做标识，
  仓管员就可以知道这批当归有大小之分，须分批入库。*/
  if updating('Usestatus') then
    --71112点确定，是全部完工触发
    if :OLD.finishflag = 2 and :NEW.Usestatus = 1 then
      select count(1)
        into ctn1
        from mpcs_pr_cmd_doc a, mpcs_pr_in_dtl b
       where a.cmdid = b.cmdid
         and nvl(a.ifqzfp, 0) = 1
         and b.pdinid = :OLD.pdinid;
      select count(1)
        into ctn
        from mpcs_pr_cmd_doc a, mpcs_pr_in_dtl b
       where a.cmdid = b.cmdid
         and nvl(a.ifqzfp, 0) = 1
         and nvl(a.pgoodsinqty, 0) - b.goodsqty > 0
         and b.pdinid = :OLD.pdinid;
    
    end if;
  
    if ctn = 0 and ctn1 > 0 then
      raise_application_error(-20001, '需要分批入库，不能直接全部完工！');
    end if;
    --20241204
    if :NEW.Usestatus = 1 then
      select count(1)
        into ctn2
        from mpcs_pr_in_dtl b, mpcs_pr_cmd_doc c
       where b.cmdid = c.cmdid
         and c.pstorageid is not null
         and :OLD.tostorageid <> c.pstorageid
         and b.pdinid = :OLD.pdinid;
      --mes的生产任务单，不允许直接在ERP生成
    
      if ctn2 > 0 then
        raise_application_error(-20001,
                                '生产任务单的保管账和成品入库选择的保管账不一致！');
      end if;
    end if;
    if :NEW.Usestatus = 1 and nvl(:NEW.comefrom, 0) = 0 then
      select count(1)
        into ctn3
        from mpcs_pr_in_dtl b, mpcs_pr_cmd_doc c
       where b.cmdid = c.cmdid
         and c.mescmdid is not null
            
         and b.pdinid = :NEW.pdinid;
    
      if ctn3 > 0 then
        raise_application_error(-20001,
                                'mes的生产任务单，不允许直接在ERP生成！');
      end if;
    end if;
  end if;

end;

ALTER TRIGGER ""LYERP"".""MPCS_PR_IN_DOC_TRI"" ENABLE"
"LYERP","MPCS_PR_IN_DTL_TRI","MPCS_PR_IN_DTL","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""MPCS_PR_IN_DTL_TRI"" 
  before insert or update on mpcs_pr_in_dtl
  for each row
declare
  v_count number(3);
  v_ctn   number(1);
begin
  select count(1)
    into v_count
    from mpcs_pr_materialout_dtl a, mpcs_pr_materialout_doc b
   where a.cmdid = :NEW.cmdid
     and a.moid = b.moid
     and nvl(b.usestatus, 1) = 1
     and a.goodsqty > 0;
  ---用于防止无领料单，可以做产成品入库。
  if v_count = 0 then
    raise_application_error(-20001, '领料单被删除,请先领料再做入库！');
  end if;

  --20250611 增加检查，若任务单的货品明细ID不为空，则产成品入库单的货品明细ID要与任务单一致
  /*select count(1)
    into v_ctn
    from mpcs_pr_cmd_doc a
   where a.cmdid = :NEW.Cmdid
     and a.pgoodsdtlid <> :NEW.goodsdtlid
     and a.entryid=64
     and a.pgoodsdtlid is not null;
  
  if v_ctn = 1 then
    raise_application_error(-20001, '入库单与任务单的包装不一致！');
  end if;*/
  --20250613 增加检查，若任务单的货品明细的包装名称=件8 代煎，则产成品入库单的货品明细ID要与任务单一致
  select count(1)
    into v_ctn
    from mpcs_pr_cmd_doc a
   where a.cmdid = :NEW.Cmdid
     and a.pgoodsdtlid <> :NEW.goodsdtlid
     and a.entryid = 64
     and exists (select 1
            from pub_goods_detail b
           where a.pgoodsid = b.goodsid
             and b.packname = '件8')
     and a.pgoodsdtlid is not null;

  if v_ctn = 1 then
    raise_application_error(-20001, '入库单与任务单的包装不一致！');
  end if;

end;

ALTER TRIGGER ""LYERP"".""MPCS_PR_IN_DTL_TRI"" ENABLE"
